year,total,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
1976,9688780,2422,343,198975,273,421609,253454,8811,15492,28,9252,14084,28451,168354,255339,225110,351190,59306,4853,18851,483995,13861,10279,250976,2034,39520,44782,4287,6337,7381,1512,63144,24145,54295,25106,4377,4369813,122628,1030985,250955,1933,17522,65307,6926,213884,2317,7312,233381,228221,2592,59857,2919
1978,4024101,2706,1229,3026,23534,56964,146838,8170,974,0,33642,2141,65,1123,185199,19926,19933,10383,7325,130900,1769,22918,4594,214159,6786,1137,2937,2520,7347,54,29653,40922,3299,39028,7746,102,152545,2450,1492,180224,5572,5755,130321,1485,733414,6172,38,1238279,27525,495216,3851,713
1980,9454384,104782,2566,121939,838047,194243,55173,243138,24419,28,17701,48607,34751,442765,234161,209942,24399,3892,73863,5559,11292,28074,2544748,240662,22052,81087,14105,908,1737,462,8362,225505,41555,47327,523614,779,12075,40479,295914,261239,2476,116032,1188,1618216,71917,8315,212495,224820,17167,12918,86688,201
1982,3206881,168549,75,167778,2832,45892,3013,200424,5026,0,35096,2048,61,9577,230336,44918,2817,1202,2749,0,24695,6061,1697,16188,288161,39583,238656,2651,917,25995,1398,22748,9177,13684,184251,232,20451,2466,28019,528020,26298,8203,14710,146993,144591,3176,15124,460537,2011,4409,2509,877
1984,6476650,36802,947,19373,4953,10885,3666,9171,1188,23,4130,5674,1155,202619,284924,243823,210832,1250,1295931,272,583,24793,24488,227877,2087220,46984,13228,1059,9618,926,1009,6559,859,71076,966688,179,6552,6675,7901,313337,10981,1681,909,7122,52993,213971,561,14050,2646,12827,3511,169
1986,3271100,1212567,2004,768,520,75400,85767,3729,128,0,2439,46654,389,16753,156807,169971,42290,447,1351,24562,1600,135109,681,29680,203777,12494,22249,3228,734,6383,1078,1921,362,213527,350853,289061,5925,2503,3292,6431,670,19993,14326,3055,10408,15938,175,4074,55285,320,13332,90
1988,2891531,1164,468,1215,872,69585,2960,273984,1271,23,454671,2086,2660,493,223156,8003,3026,1179,2042,2122,1440,208291,2890,8479,6239,5502,13621,15791,223369,9111,1226,11943,18956,233173,238619,1230,4220,5936,229159,29272,3913,14238,3596,2622,11268,1218,19660,2673,305639,6888,19019,181350
1990,1946208,22108,9847,1393,647,379011,3709,15709,315,0,20686,164994,411,4413,5448,165741,168042,1331,128740,5510,34397,1606,12738,4967,23913,243,208776,582,28956,389,6359,46089,202,8483,210571,150,33764,1521,4204,22422,2005,1124,2708,1469,9081,2675,498,144995,13969,10782,6963,1552
1992,6558773,63073,9944,32839,22748,511738,9970,1560483,2509,18,313605,696881,1153,1896,8379,42380,309801,6506,19675,251249,4132,19233,8633,297869,544350,2329,49875,27868,24901,22556,91735,30317,2787,110615,214691,1538,290013,10389,14588,518480,448,39191,9181,223690,26241,11297,1792,15165,59995,918,15347,3762
1994,3655807,176154,214,2469,14796,555917,1360,190632,852,0,20187,11865,1426,1258,9234,23226,5693,5212,280670,0,15264,1584,16876,22356,260356,1454,7104,3362,187057,153602,4700,155881,2585,247342,182606,3173,70738,10724,269702,209044,2343,8526,250,185646,39998,1797,14021,24333,75273,541,175096,1308
1996,5962313,70247,663,282332,14687,300970,74718,235360,900,17,9375,190972,9538,24436,262680,59371,64282,22056,398145,1705180,6301,2975,287325,7236,9201,6393,29829,21973,1621,467587,30627,27430,3981,14394,18552,3675,54883,8117,19624,464795,479,7808,31435,26087,38433,10628,478,40958,527952,715,62530,2362
1998,2542992,1866,212,5477,2057,75686,24995,158553,114,0,2120,5778,308,3630,33945,23320,2619,7039,1161610,191388,265,1145,1875,6422,11556,2160,3274,1856,226,446432,2189,20593,4969,30796,33370,780,7803,1542,16637,182483,140,4312,259,2319,8580,1854,194,733,8741,91,38305,374
2000,16836995,1090,161,5302,43440,247032,3598,228881,1917,18,6238542,6620,733,264,33671,14781,1354723,14975,4768,2640,5486,4868,779,358668,377304,1295,55711,18024,30333,13964,87334,320997,602172,10488,4318,2426,16590,1723,1535256,24670,901,1847,321,10257,7508,1212,1437,18897,2476684,23978,2618180,211
2002,1480105,32582,57,11827,2807,8633,179957,3674,526,0,52579,167484,578,569,3804,19029,8581,13376,25339,5181,9551,10387,923,2355,30888,1196,1103,268,205,1563,8015,3194,2310,185458,6591,6172,2516,3759,2483,50430,348,1698,339788,6538,29386,224423,131,872,9375,639,665,292
2004,5883418,1057,14889,2753,3459,11508,26322,9868,2540,17,121889,13104,2271,266,16887,293046,321260,2101,85358,117193,2503,1599,942,14546,15330,1058,7427,460,1459,22001,76398,5546,758550,369951,12363,671,35252,1763,10916,62553,538,2569,394041,2339,16514,1416,463,5059,11223,1647,2999684,849
2006,6057521,617,499,14063,699,24132,22447,256984,477,0,295371,302842,607,5311,29902,14474,24293,11983,27229,2322,272,2174,633,17431,8018,536,28069,406860,3755,43784,23433,202186,211640,290001,125895,228,471321,713,1634,508778,3004,1731,85,20005,8627,753,1976,2390948,19196,992,32291,196300
2008,21800038,301168,323107,6505,492,414677,5187,10814,644,14,38460,7931,146,348104,10041,134760,3595,8658,10948,982685,2335,361367,875,33481,2906829,2703,2948405,27189,10826,7061,9593,13666,3177,7780955,4316469,2119,323245,1085,13223,51849,383,14341,2310,1499,13392,533,113,329564,6234,1832,3856,1593
2010,3540657,31160,6754,74761,3149,267793,60911,6682,560,0,10144,23910,3528,1509,240057,192943,48293,874,241850,1058,2116,1940,10708,32407,60495,6424,33880,186,414,272315,55720,24432,12943,635959,199735,1513,17943,1158,7508,286373,3869,3515,27092,1832,117777,7306,242,244851,52981,180945,20082,60
2012,4238640,991,794,327765,1540,81017,39511,21887,637,14,542186,6067,2041,408,568188,76256,9524,933,10050,1239,1565,1240,393406,357566,363094,2054,3333,11629,57482,104177,20016,5470,6562,145648,380653,322288,35389,1042,2612,24323,1545,4067,1063,2140,13578,245701,218,19723,5648,2983,11194,183
2014,2405841,478,30871,226889,3736,343657,40412,5608,1020,0,271024,5116,9772,573,30354,2148,36184,2189,1407,7961,5127,191826,3015,8215,272629,571,3728,1047,12428,18254,25959,5239,2062,250393,59211,458,2058,480,1660,4294,691,1586,382,1056,119852,5610,117,214247,157493,14312,2345,97
2016,9343301,2549,1623,15659,854,373692,13468,2097,1685,11,134140,7485,263,422,9702,3588,7675,1966,1436,3524,17772,3809,928,4803452,797042,801,18946,869,288603,364734,1559795,10842,2462,21957,19255,187,4419,644,3458,337689,872,2052,389,942,236690,1572,362,11651,5708,758,242618,184
2018,12753308,1079,3279,32864,3831,180531,4425,1861,448,0,8254059,599618,166,434,284694,8031,48330,266677,14306,409,281901,1131,1116,28936,310650,1225,13861,17463,36840,9728,2700,318817,41567,374522,295838,1426,23378,239679,2041,57982,571,289561,228,2112,317481,270020,149,73037,14477,15161,4458,210
